STATION_ID,STATION,BEGIN_DATE,END_DATE,STATE,COUNTRY,LATITUDE,LONGITUDE,ELEVATION
34878099999,...,09/02/1973,08/12/1974,null,RS,45.783,46.333,
37503099999,ABASTUMANI,06/04/1973,29/09/1991,null,GG,41.717,42.833,1265
28815099999,ABDULINO,09/04/1962,27/10/1979,null,RS,53.7,53.65,164
37066099999,ACHIKULAK,01/01/1959,18/03/1982,null,RS,44.55,44.833,69
35133099999,ADAMOVKA,04/09/1949,10/07/1988,null,RS,51.533,59.983,285
37507099999,ADIGENI,11/05/1973,27/04/1991,null,GG,41.7,42.7,1185
34877099999,ADYK,15/01/1973,03/10/1982,null,RS,45.8,45.633,-11
17099099999,AGRI,21/11/2003,07/04/2020,null,TU,39.65,43.0333333,1664.81
17099099999,AGRI,21/11/2003,07/04/2020,null,TU,39.65,43.0333333,1664.81
37639099999,AGSTAPHA AIRPORT,03/01/1955,25/09/1991,null,AJ,41.1333333,45.4166666,333
37506099999,AHALCIHE,03/03/1960,26/09/1991,null,GG,41.633,42.983,982
37663099999,AHTY,01/01/1959,31/03/2020,null,RS,41.4666666,47.75,1015
36622099999,AJAGUZ,01/07/1957,02/04/1998,null,KZ,47.967,80.45,655
35037099999,AK'JAR,16/08/1960,07/04/2020,null,RS,51.8666666,58.1833333,341
38178099999,AK-BAJTAL,03/02/1957,07/04/2020,null,UZ,43.15,64.3333333,234
35127099999,AK-BULAK,29/04/1975,07/04/2020,null,RS,51.0166666,55.6333333,144
36443099999,AK-KEM,09/03/1961,31/12/1994,null,RS,49.9166666,86.5333333,2056
38191099999,AK-KUM,04/08/1959,07/04/2020,null,KZ,43.717,67.417,174
36994099999,AK-SYJRAK,29/12/1960,07/10/1998,null,KG,41.817,78.733,3540
35729099999,AK-TUMSUK,07/07/1957,20/08/1988,null,KZ,46.633,57.333,44
37602099999,AKHALQALAQI,02/01/1960,25/09/1991,null,GG,41.4166666,43.4833333,1716
37514099999,AKHALTSIKHE,08/05/1969,07/04/2020,null,GG,41.65,43,989
37448099999,AKHMETA,02/06/1976,29/09/1991,null,GG,42.033,45.217,546
35085099999,AKKOL',02/01/1959,07/04/2020,null,KZ,52,70.95,384
38232099999,AKKUDUK,02/07/1957,07/04/2020,null,KZ,42.9666666,54.1166666,78
35117199999,AKSAI,14/11/2019,07/04/2020,null,KZ,51.159847,52.99778,62.8
35117199999,AKSAI,14/11/2019,07/04/2020,null,KZ,51.159847,52.99778,62.8
28719099999,AKSAKOVO,04/01/1959,07/04/2020,null,RS,54.0166666,54.15,355.9
35083099999,AKSU,08/01/1959,30/12/1963,null,KZ,52.467,71.983,290
35498099999,AKSU-AYULY,17/05/2018,07/04/2020,null,KZ,48.783,73.667,724
36643099999,AKSUAT,10/01/1959,07/04/2020,null,KZ,47.8,82.833,548
38001099999,AKTAU,02/03/1936,07/04/2020,null,KZ,43.86005,51.091978,22.25
36467099999,AKTOGAJ,29/11/1963,31/03/1998,null,KZ,48.3,74.967,780
35229099999,AKTYUBINSK,01/01/1933,07/04/2020,null,KZ,50.245833,57.206667,224.94
28248099999,ALAPAEVSK,15/04/1953,10/01/1993,null,RS,57.8666666,61.7,130
27679099999,ALATYR',09/03/1955,07/04/2020,null,RS,54.8166666,46.5833333,180
29937099999,ALEJSKAJA,05/02/1948,07/04/2020,null,RS,52.5166666,82.7666666,175
34391099999,ALEKSANDROV-GAJ,02/08/1949,07/04/2020,null,RS,50.15,48.55,25
35478099999,ALGABAS,05/01/1981,28/09/1994,null,KZ,48.883,68.083,506
36686099999,ALGAZY OSTROV,30/06/1963,31/12/2014,null,KZ,46.55,76.8666666,349
36872099999,ALMATY,02/01/1933,07/04/2020,null,KZ,43.352072,77.040508,680.92
36870099999,ALMATY,02/01/1933,07/04/2020,null,KZ,43.2333333,76.9333333,851
51076099999,ALTAY,20/08/1956,07/04/2020,null,CH,47.7333333,88.0833333,737
37753099999,ALTIAGACH,09/12/1961,08/09/1991,null,AJ,40.8666666,48.9333333,1082
35361099999,AMANGELDY,18/02/1953,07/04/2020,null,KZ,50.1333333,65.2333333,142
37682099999,AMASIA,01/01/1959,07/04/2020,null,AM,40.95,43.7833333,1866
37308099999,AMBROLAURI,17/04/1969,07/04/2020,null,GG,42.5166666,43.1333333,544
35286099999,ANAR,04/06/1953,16/02/1980,null,KZ,50.617,72.433,437
36817099999,ANARKHAY,02/01/1959,07/04/2020,null,KZ,43.983,75.083,830
27787099999,ANNENKOVO,05/09/1974,27/10/1979,null,RS,54.1,47.333,192
29540099999,ANZERO-SUDZENSK,04/03/1953,07/12/1990,null,RS,56.117,86,259
37699099999,APARAN,01/01/1959,07/04/2020,null,AM,40.5333333,44.3833333,1892
27998099999,APPROXIMATE LOCALE,12/04/1975,27/10/1979,null,RS,52.633,49.217,46
35705099999,APPROXIMATE LOCALE,29/07/1962,07/04/2020,null,KZ,46.867,51.25,0
35656099999,APPROXIMATE LOCALE,17/05/2018,07/04/2020,null,KZ,47.633,64.583,0
37774099999,ARAGATS,01/01/1959,24/04/1988,null,AM,40.317,43.667,1255
35157099999,ARALKOL',29/07/1963,24/05/1998,null,KZ,51.083,62.7,230
35746099999,ARALSK,10/04/1948,07/04/2020,null,KZ,46.7833333,61.6666667,56
17046099999,ARDAHAN,06/09/2008,07/04/2020,null,TU,41.1166666,42.7166666,1829
28548099999,ARGAJAS,30/08/1974,15/11/1991,null,RS,55.517,60.917,254
36457099999,ARGAMJI,04/03/1961,30/09/1982,null,RS,49.283,87.917,2280
28726099999,ARHANGELSKOJE,24/11/1963,01/03/1993,null,RS,54.4,56.8,168
35363099999,ARKALYK,03/01/1969,07/04/2020,null,KZ,50.2166667,66.8333333,343
37787099999,ARMAVIR,01/01/1959,07/04/2020,null,AM,40.1333333,43.9033333,860.84
27593099999,ARSK,29/03/2012,07/04/2020,null,RS,56.0833333,49.8666666,156.96
37871099999,ARTASHAT,14/10/2014,07/04/2020,null,AM,39.95,44.55,833
28346099999,ARTEMOVSIJ,28/01/1959,10/01/1993,null,RS,57.3666666,61.9166666,154
28438099999,ARTI,21/08/1974,10/01/1993,null,RS,56.433,58.55,305
35284099999,ARYKTY,01/01/1981,07/04/2020,null,KZ,50.633,70.55,320
38316099999,ARYS,04/01/1959,06/04/2020,null,KZ,42.433,68.8,240
27653099999,ARZAMAS,10/01/1959,07/04/2020,null,RS,55.3666666,43.7833333,127
34964099999,ARZGIR,03/01/1959,27/05/1995,null,RS,45.4,44.2,76
34385099999,ASCE UZJAK,10/01/1959,15/07/1990,null,KZ,49.767,47.75,18
38196099999,ASHCHYSAI,21/03/1974,07/04/2020,null,KZ,43.55,68.9,822
37609099999,ASHOTSK,14/10/2014,07/04/2020,null,AM,41.0294444,43.8763889,2015
37785099999,ASHTARAK,14/10/2014,07/04/2020,null,AM,40.2833333,44.3502778,1090
28522099999,ASKINO,30/06/2005,07/04/2020,null,RS,56.1102777,56.5736111,206.5
37514199999,ASPINDZA,19/08/1996,04/10/1996,null,GG,41.5666666,43.25,983
36897099999,ASSI,25/01/1958,07/04/2020,null,KZ,43.317,78.25,2216
35188099999,ASTANA INTL,15/01/1934,07/04/2020,null,KZ,51.022222,71.466944,355.09
34880099999,ASTRAHAN',31/12/1936,31/03/2020,null,RS,46.2833333,47.9833333,-21.6
35394299999,ASTRAKHAN,10/05/2004,07/04/2020,null,RS,46.283333,48.006278,-20.11
35582099999,ATASU,04/01/1959,31/03/1998,null,KZ,48.7,71.633,488
35078099999,ATBASAR,04/01/1948,07/04/2020,null,KZ,51.8166666,68.3666666,304
34069099999,ATKARSK,01/01/1959,18/11/1979,null,RS,51.8666666,45.0333333,206
38141199999,ATYRAU,06/07/2004,07/04/2020,null,KZ,47.121944,51.821389,-21.94
35700099999,ATYRAU,30/04/1935,07/04/2020,null,KZ,47.1166666,51.9166666,-22
36744099999,AUL,02/07/1957,07/10/1998,null,KZ,45.633,75.117,353
38334099999,AUL TURARA RYSKULOVA,04/01/1959,07/04/2020,null,KZ,42.4833333,70.3,808
28908099999,AVANGARD ZERNOSOVHOZ,26/08/1974,07/04/2020,null,RS,52.6166666,51.2833333,88
35739099999,AYAK-KUM,02/02/1958,02/10/1998,null,KZ,46.717,59.167,114
36819099999,AYDARLI,02/01/1959,07/04/2020,null,KZ,44.133,75.85,499
37169099999,BABAYURT,04/01/1959,18/09/1991,null,RS,43.6,46.783,-3
29827099999,BAEVO,21/08/1955,07/04/2020,null,RS,53.2666666,80.7666666,122
36736099999,BAHTY,01/02/1948,07/04/2020,null,KZ,46.65,82.75,441
51633099999,BAICHENG/BAY,11/11/1962,13/05/1997,null,CH,41.767,81.867,1280
38202199999,BAIKADAM,19/06/2018,07/04/2020,null,KZ,43.8,69.9,336
38202199999,BAIKADAM,19/06/2018,07/04/2020,null,KZ,43.8,69.9,336
36126099999,BAJANAUL,23/01/1958,07/04/2020,null,KZ,50.8,75.7,504
38317099999,BAJRKUM,02/01/1959,31/12/1981,null,KZ,42.067,68.117,238
28615099999,BAKALY,06/01/1959,11/07/2013,null,RS,55.1833333,53.8,125
36821099999,BAKANAS,21/01/1959,07/04/2020,null,KZ,44.8333333,76.2666666,396
29328099999,BAKCHAR,28/01/1948,07/04/2020,null,RS,57,82.0666666,110
37492099999,BAKHMARO,01/01/1959,07/04/2020,null,GG,41.85,42.3166666,1924
37524099999,BAKURIANI,06/02/1960,28/09/1991,null,GG,41.717,43.517,1665
34085099999,BALAKOVO,25/10/1974,18/11/1979,null,RS,52.033,47.75,30
28642099999,BALANDINO,02/01/1933,07/04/2020,null,RS,55.305836,61.503333,234.39
34152099999,BALASHOV,02/09/1949,07/04/2020,null,RS,51.55,43.15,159
51467099999,BALGUNTAY,06/02/1962,07/04/2020,null,CH,42.6666666,86.3333333,1753
35796099999,BALHASH,03/11/1948,07/04/2020,null,KZ,46.8,75.0833333,350
28978099999,BALKASINO,04/01/1959,07/04/2020,null,KZ,52.5333333,68.75,398
29612099999,BARABINSK,01/03/1933,07/04/2020,null,RS,55.3333333,78.3083333,120
28421099999,BARDA,30/08/1974,11/01/1992,null,RS,56.917,55.6,133
37832099999,BARDA,12/03/1988,28/08/2017,null,AJ,40.3666666,47.1166666,69
29838099999,BARNAUL,05/02/1933,07/04/2020,null,RS,53.363775,83.538533,255.11
35941099999,BARSAKELMES ISLAND,16/12/1960,26/02/1996,null,KZ,45.683,59.917,80
36498099999,BARSHATAS,02/01/1959,07/04/2020,null,KZ,48.1666666,78.4166666,643
35357099999,BARSHINO,01/12/2008,07/04/2020,null,KZ,49.6833333,69.5166666,349
29548099999,BARZAS,10/07/1955,07/12/1990,null,RS,55.717,86.3,208
51542099999,BAYANBULAK,07/03/1962,07/04/2020,null,CH,43.0333333,84.15,2459
29843099999,BAYDAYEVKA,01/05/1935,29/06/1955,null,RS,53.767,87.233,213
38202099999,BAYKADAM,26/01/1959,03/04/1960,null,KZ,43.75,69.917,
38318099999,BAYYRKUM,01/07/2014,07/04/2020,null,KZ,42.1,68.1166666,184
37075099999,BAZHIGAN,10/04/1960,05/04/1962,null,RS,44.55,45.683,16
27607099999,BEGISHEVO,10/08/2004,07/04/2020,null,RS,55.564686,52.092511,195.98
35927099999,BEJNEU,08/01/1959,07/04/2020,null,KZ,45.25,55.083,74
35699099999,BEKTAUATA,02/12/1953,07/04/2020,null,KZ,47.45,74.8166666,620
36453099999,BELESI,02/01/1989,02/08/1989,null,RS,49.7,87.433,1524
38037099999,BELEULI,12/01/1961,11/02/1974,null,UZ,44.533,56.767,122
27955099999,BELINSKIY,21/08/1974,07/04/2020,null,RS,52.9666666,43.4,205.66
35125099999,BELJAEVKA,05/09/1974,27/10/1979,null,RS,51.4166666,56.4166666,131
36046099999,BELOKURIHA,02/01/1937,11/01/1958,null,RS,51.967,84.95,260
28831099999,BELORECK,17/02/1953,10/01/1993,null,RS,53.9666666,58.35,568.12
29745099999,BELOVO,07/07/1955,07/12/1990,null,RS,54.45,86.3666666,226
35535099999,BERCOGUR,31/01/1948,29/06/1959,null,KZ,48.467,58.583,404
37713099999,BERD,08/03/1975,05/08/1977,null,AM,40.9166666,45.4666666,697
28636099999,BERDYAUSH,14/09/1974,29/05/1988,null,RS,55.15,59.117,378
28574099999,BERDYUZHYE,01/01/1973,08/09/1988,null,RS,55.8,68.317,129
35376099999,BERLIK,08/03/1953,27/03/2008,null,KZ,49.8833333,69.5166666,349
35092099999,BESTOBE,01/07/2014,07/04/2020,null,KZ,52.5,73.1,168
35884099999,BETPAK-DALA STEPPE,29/01/1958,11/06/1997,null,KZ,46,70,325
27888099999,BEZVODOVKA,23/01/1959,18/11/1979,null,RS,53.5,47.95,263
28901099999,BEZYMYANKA,01/01/1937,30/12/1937,null,RS,53.233,50.167,136
29939099999,BIJSK ZONAL'NAYA,01/03/1933,07/04/2020,null,RS,52.6666666,84.9166666,225
28621099999,BIRSK,25/04/1959,07/04/2020,null,RS,55.4166666,55.5333333,186
35459099999,BISARY,06/03/1963,13/04/1996,null,KZ,48.817,64.617,122
28432099999,BISERT,29/08/1974,10/01/1993,null,RS,56.867,59.067,303
38353099999,BISHKEK,25/01/1948,07/04/2020,null,KG,42.85,74.5333333,760
34958099999,BLAGODARNYJ,14/01/1973,31/03/2020,null,RS,45.1,43.45,162
28766099999,BLAGOVESHCHENKA,01/02/1948,07/04/2020,null,KZ,54.3666666,66.9666666,151
38338099999,BLINKOVO,30/09/1973,07/04/2020,null,KZ,42.233,70.117,1122
28443099999,BOGDANOVICH,21/08/1974,27/10/1990,null,RS,56.783,62.067,159
29553099999,BOGOTOL,17/02/1946,07/04/2020,null,RS,56.2166666,89.55,290
51077099999,BOGUS CHINESE,15/06/1957,29/09/1957,null,CH,47.167,88.367,-999
37420099999,BOGUS SOVIET,02/01/1959,22/05/1991,null,GG,42.05,44.15,
35001099999,BOL'SAJA GLUSCICA,28/04/1975,07/04/2020,null,RS,52.3833333,50.4666666,64
28593099999,BOL'SHERECH'E,20/02/1948,31/03/2020,null,RS,56.1,74.6333333,77
28491099999,BOL'SIE UKI,03/01/1955,31/03/2020,null,RS,56.9333333,72.6666666,87
51330099999,BOLE/BORTALA,28/03/1962,13/05/1997,null,CH,44.917,82.067,1366
37621099999,BOLNISI,01/01/1959,07/04/2020,null,GG,41.45,44.55,534
29539099999,BOLOTNOE,23/02/1953,31/12/1994,null,RS,55.6666666,84.4,193
36948099999,BOLSAJA KZYL,21/02/1961,27/05/1997,null,KG,42.2,78.2,1719
28545099999,BOLSHAY KUYASH,30/07/1985,05/06/1987,null,RS,55.833,61.1,229
27683099999,BOLSHIYE KAYBITSY,21/08/1974,18/11/1979,null,RS,55.417,48.25,127
28309099999,BOLSHOY KIYAIK,27/03/1959,04/12/1960,null,RS,57.05,52.65,185
35706099999,BOLSHOY PESHNO ISL,04/06/1981,29/06/1981,null,KZ,46.767,51.783,-23
28225099999,BOLSHOYE SAVINO,01/01/1933,07/04/2020,null,RS,57.914517,56.021214,123.13
36392099999,BORODINE,17/05/2018,07/04/2020,null,KZ,49.967,81.467,371
28844099999,BORODINOVSKIY,21/08/1974,14/09/1987,null,RS,53.533,60.767,280
37515099999,BORZOMI,03/01/1937,29/09/1991,null,GG,41.833,43.383,794
35192099999,BOSTAL,06/03/1953,18/05/1958,null,KZ,51.533,73.817,
35192199999,BOSTAL,06/03/1953,31/12/1956,null,KZ,51.517,73.833,326
37367099999,BOTLIH,01/12/1960,31/10/1970,null,RS,42.6833333,46.2,980
35467099999,BRALI,18/08/1973,31/12/1981,null,KZ,48.9,65.533,223
35041099999,BREDY,29/09/1974,01/01/1993,null,RS,52.4333333,60.35,310
28549099999,BRODOKALMAK,29/08/1974,15/11/1991,null,RS,55.583,62.067,158
37061099999,BUDENNOVSK,17/04/1948,31/03/2020,null,RS,44.7833333,44.1333333,136
28711099999,BUGUL'MA,05/03/1948,02/04/2020,null,RS,54.6166666,52.8,303
38313099999,BUGUN,01/07/2014,07/04/2020,null,KZ,43.7166667,69,405
28806099999,BUGURUSLAN,04/01/1937,07/04/2020,null,RS,53.6166666,52.45,92
37471099999,BUJNAKSK,01/12/1960,16/07/1991,null,RS,42.8166666,47.1166666,473
36410099999,BUKHTARMA SE,10/01/1959,25/12/1960,null,KZ,49.6,83.55,387
28687099999,BULAJEVO,05/01/1959,07/04/2020,null,KZ,54.9,70.45,134
36569099999,BURAN,04/09/1974,26/12/1981,null,KZ,48.067,85.25,412
35213099999,BURANNOYE,02/01/1959,27/10/1979,null,RS,50.967,54.467,97
35998099999,BURIBAYTAL SOUTHEAST,10/02/1948,30/06/1955,null,KZ,45.05,74.033,347
36714199999,BURLYU-TOBE,04/01/1937,04/05/1954,null,KZ,46.583,79.1,342
36714099999,BURLYU-TYUBE /BURLIU-TOBE,04/01/1937,04/05/1954,null,KZ,46.583,79.1,351.1
28713099999,BUZDYAK,29/08/1974,06/02/1991,null,RS,54.567,54.517,171
28909099999,BUZULUK,19/02/1953,25/07/2018,null,RS,52.8166666,52.2166666,80
38162099999,CABANKAZGAN,12/03/1973,10/09/1994,null,KZ,43.6,61.933,64
38207099999,CAJAN,04/01/1959,07/04/2020,null,KZ,43.033,69.367,365
38143099999,CAPE TIGROVIY,04/01/1961,17/09/1980,null,UZ,43.933,58.733,220
36394099999,CARSKAJA,18/06/1953,07/04/2020,null,KZ,49.583,81.05,334
38471099999,CATKAL RIVER,29/12/1960,19/08/1991,null,KG,41.9,71.35,1937
27581099999,CEBOKSARY,09/01/1959,31/03/1977,null,RS,56.0833333,47.3333333,163
35633099999,CELKAR,01/01/1937,23/01/1995,null,KZ,47.85,59.617,176
28705099999,CELNO-VERSINY,08/10/1974,07/04/2020,null,RS,54.4166666,51.1,158
36058099999,CEMAL,23/02/1953,07/04/2020,null,RS,51.4333333,86,420
29654099999,CENTRAL'NYJ RUDNIK,06/07/1955,07/04/2020,null,RS,55.2166666,87.65,495
28799099999,CERLAK,02/02/1948,07/04/2020,null,RS,54.1666666,74.8,115
28428099999,CERNUSKA,06/01/1959,14/06/2018,null,RS,56.5,56.1333333,148
34578099999,CERNYJ JAR,31/07/2012,31/03/2020,null,RS,48.0666666,46.1166666,5
28426099999,CHAD-IN-PERM,06/01/1959,06/01/1959,null,RS,56.517,57.267,319
29602099999,CHANY,09/07/1955,07/04/2020,null,RS,55.3,76.75,111
35302099999,CHAPAEVO,01/01/1959,07/04/2020,null,KZ,50.2,51.1666666,17
27962299999,CHEBOKSARY,25/08/2008,07/04/2020,null,RS,56.090269,47.34725,170.07
28645099999,CHELYABINSK-GOROD,31/01/1948,03/04/2020,null,RS,55.15,61.3,237
38262099999,CHIMBAJ,04/07/1936,07/04/2020,null,UZ,42.95,59.8166666,66
37416099999,CHINVALY,01/01/1959,03/01/1991,null,GG,42.2333333,43.9833333,871
35937099999,CHIYLA BULAK WEST,04/01/1961,15/12/1963,null,UZ,45.083,58.067,157
28884199999,CHKALOVO,18/07/2018,07/04/2020,null,KZ,53.6,70.5,164.9
28884199999,CHKALOVO,18/07/2018,07/04/2020,null,KZ,53.6,70.5,164.9
38223099999,CHOKPAR,17/05/2018,07/04/2020,null,KZ,43.833,74.4,768
51526099999,CHUGIRTY,28/03/1962,09/05/1997,null,CH,42.8,80.85,2042
35997099999,CIGANAK,02/01/1959,16/11/1997,null,KZ,45.1,73.967,349
36891099999,CILIK,05/01/1981,07/04/2020,null,KZ,43.583,78.2,600
35118099999,CINGIRLAU,02/01/1959,07/04/2020,null,KZ,51.033,54.1,105
38049099999,CIRIK-RABAT,10/02/1948,07/04/2020,null,KZ,44.0666667,62.9,88
29702099999,CISTOOZERNOJE,01/01/1969,07/12/1990,null,RS,54.717,76.717,111
28601099999,CISTOPOL',06/01/1959,06/12/1991,null,RS,55.3166666,50.6166666,179
37569099999,CNORI,01/01/1959,28/12/1977,null,GG,41.583,45.983,294
37577099999,CNORIS,09/04/1976,06/12/1991,null,GG,41.6,46.05,291
36934099999,COLPON-ATA,16/01/1973,08/10/1998,null,KG,42.65,77.1,1645
38201099999,CULAKKURGAN,05/01/1969,07/04/2020,null,KZ,43.8,69.2,481
28704099999,CULPANOVO,08/01/1959,07/04/2020,null,RS,54.5,50.4166666,78
37386099999,CULUKIDZE,01/01/1959,29/09/1991,null,GG,42.3,42.417,114
29625099999,CULYM,01/03/1953,25/07/2018,null,RS,55.1,80.9666666,140
37578099999,DANACHY,21/10/1986,18/09/1991,null,AJ,41.55,46.417,213
34267099999,DANILOVKA,26/07/1961,31/03/2020,null,RS,50.3666666,44.1166666,102
36983099999,DARHAN,03/02/1961,28/09/1998,null,KG,42.317,77.9,1700
28312099999,DEBESSI-IN-UDMURT,17/11/1960,29/11/1963,null,RS,57.65,53.817,192
37651099999,DEDOPLISTSKARO,01/01/1959,29/10/2014,null,GG,41.4666666,46.0833333,801
