STATION_ID,STATION,BEGIN_DATE,END_DATE,STATE,COUNTRY,LATITUDE,LONGITUDE,ELEVATION
37470099999,DERBENT,01/01/1959,31/03/2020,null,RS,42.0666666,48.3,-18
35167099999,DERZHAVINSK,01/07/2014,06/04/2020,null,KZ,51.0833333,66.3,243
35822099999,DGUKARA,14/01/1959,31/12/1981,null,KZ,46.567,55.867,28
37706099999,DILIJAN,01/12/1960,13/08/1977,null,AM,40.75,44.8666666,1255
27799099999,DIMITROVGRAD,12/04/1975,07/04/2020,null,RS,54.2333333,49.6,73
34858099999,DIVNOE,01/01/1936,07/04/2020,null,RS,45.916667,43.35,87
51463599999,DIWOPU,09/02/1985,07/04/2020,null,CH,43.907106,87.474244,647.7
36963099999,DOLON PASS,16/01/1973,07/10/1998,null,KG,41.8,75.767,3040
35233099999,DOMBAROVSKI,21/08/1974,18/11/1979,null,RS,50.783,59.567,287
34785099999,DOSANG,01/01/1959,31/03/2020,null,RS,46.9166666,47.9333333,-19
36806099999,DRUZBA,04/01/1959,07/04/2020,null,KZ,45.3,82.483,394
28433099999,DRUZININO,19/03/1962,28/06/1987,null,RS,56.8,59.533,345
28413099999,DUBROVA,21/08/1974,15/11/1991,null,RS,57,54.55,76
38019099999,DUKEN,02/01/1959,25/06/1993,null,KZ,44.317,54.6,143
37437099999,DUSETI,01/01/1959,29/09/1991,null,GG,42.0833333,44.7,902
28537099999,DUVAN,28/04/1953,11/07/2013,null,RS,55.7,57.9,338
28613099999,DYURTYULI,01/08/1985,27/12/1992,null,RS,55.483,54.867,155
34394099999,DZHAMBALA SOUTH,19/05/2018,07/04/2020,null,KZ,49.783,48.533,13
35217099999,DZHAMBEJTY,31/01/1948,07/04/2020,null,KZ,50.25,52.5666666,32
35404099999,DZHANGALA,01/10/1988,31/03/1998,null,KZ,49.217,50.3,7
35045099999,DZHETYGARA,28/01/1948,02/09/1960,null,KZ,52.183,61.233,263
35436099999,DZHURUN,04/01/1959,13/03/1961,null,KZ,49.233,57.667,234
36341099999,EGINDYBULAK,01/07/2014,07/04/2020,null,KZ,49.7833333,76.3833333,776
28445099999,EKATERINBURG (VERHNEE DUBROVO),03/12/1989,12/01/1992,null,RS,56.7333333,61.0666666,290
36001099999,EKIBASTUZ,04/01/1959,28/03/1998,null,KZ,51.7,75.367,234
34476099999,EL'TON,02/02/1960,31/03/2020,null,RS,49.1333333,46.85,6
28506099999,ELABUGA,08/08/1949,26/03/2020,null,RS,55.7666666,52.0666666,91
34253099999,ELAN',31/07/2012,31/03/2020,null,RS,50.95,43.7333333,132
34861099999,ELISTA,03/01/1959,07/04/2020,null,RS,46.3666666,44.3333333,152.7
35437099999,EMBA,03/02/1934,07/04/2020,null,KZ,48.817,58.217,230
34186099999,ERSHOV,01/07/1957,07/04/2020,null,RS,51.3666666,48.3,111
29807099999,ERTIS,01/01/1948,07/04/2020,null,KZ,53.35,75.45,94
35067099999,ESIL',17/02/1953,07/04/2020,null,KZ,51.8833333,66.3333333,221
37747099999,EVLAKH AIRPORT,01/01/1959,07/04/2020,null,AJ,40.6166666,47.15,15
37791099999,FANTAN,07/01/1973,18/09/1991,null,AM,40.4,44.6833333,1800
28767099999,FEDOROVKA,17/07/1963,24/10/1963,null,KZ,54.217,65.5,166
28836099999,FERSHAMPENUAZ,14/09/1974,13/09/1987,null,RS,53.517,59.8,350
38231099999,FETISOVO,01/01/1959,12/12/1963,null,KZ,42.733,52.65,-24
34356099999,FROLOVO,15/10/1961,31/03/2020,null,RS,49.8,43.6666666,119
51068099999,FUHAI/BURULTOKAY,03/04/1962,09/05/1997,null,CH,47.1,87.383,472
51365099999,FUKANG,28/03/1962,13/05/1997,null,CH,44.15,87.983,549
38099099999,FURMANOVO,09/05/1962,07/04/2020,null,KZ,44.283,72.95,350
51087099999,FUYUN,20/08/1956,07/04/2020,null,CH,46.9833333,89.5166666,827
28854099999,FYODOROV SOVKHOZ,04/01/1959,18/12/1962,null,KZ,53.75,63.167,184
37835599999,GABALA,24/02/2012,07/04/2020,null,AJ,40.8166666,47.7333333,338
37729099999,GADABAY,13/04/1973,28/08/2017,null,AJ,40.6833333,45.8166666,1476
34171099999,GAGARIN,31/03/2011,07/04/2020,null,RS,51.712631,46.171233,31.39
34171099999,GAGARIN,31/03/2011,07/04/2020,null,RS,51.712631,46.171233,31.39
37735099999,GANDJA,08/01/1936,07/04/2020,null,AJ,40.7166666,46.4166666,309
34798099999,GANJUSHKINO,02/01/1959,07/04/2020,null,KZ,46.6,49.2666666,-23
37632099999,GARDABANI,01/01/1959,28/09/1991,null,GG,41.45,45.1,303
37801099999,GAVAR,01/01/1959,07/04/2020,null,AM,40.35,45.1333333,1962
37058099999,GEORGIEVSK,01/01/1959,02/04/2020,null,RS,44.15,43.4666666,302
28948099999,GEORGIYEVKA,08/03/1973,07/04/2020,null,KZ,52.717,61.167,260
29558099999,GGP KATEK,28/03/2012,07/04/2020,null,RS,55.5333333,89.2,318.82
34559099999,GNILO-AKSAYSKAYA,27/02/1962,27/02/1962,null,RS,48.033,43.867,156
28993099999,GOLUBOVKA,10/09/1974,07/04/2020,null,KZ,53.15,74.2,126
28478099999,GOLYSMANOVO,09/01/1989,27/12/1994,null,RS,56.383,68.383,122
27553099999,GOR'KIJ,31/12/1936,01/08/1994,null,RS,56.217,43.817,82
37531099999,GORI,01/01/1959,07/04/2020,null,GG,41.9833333,44.1166666,609
34368099999,GORNIY BALIKLEY,02/01/1973,08/09/1981,null,RS,49.55,45.083,43
37749099999,GOYCHAY,01/01/1959,07/04/2020,null,AJ,40.65,47.75,95
37235099999,GROZNYJ,12/07/1949,21/03/2020,null,RS,43.25,45.7166666,163
37675099999,GUBA,01/01/1959,07/04/2020,null,AJ,41.3666666,48.5166666,552
37244099999,GUDERMES,31/07/2012,21/03/2020,null,RS,43.35,46.1166666,75
34560099999,GUMRAK,01/01/1937,07/04/2020,null,RS,48.782528,44.345544,146.91
37686099999,GUMRI,02/08/1949,11/03/1990,null,AM,40.7833333,43.8333333,1512
37463099999,GUNIB,02/01/1959,29/03/2020,null,RS,42.4,46.9666666,1399
37566099999,GURDZHAANI,01/01/1959,26/09/1991,null,GG,41.75,45.8,410
37863099999,GYANDZHA,03/08/2004,07/04/2020,null,AJ,40.733,46.4,330
37863099999,GYANDZHA,03/08/2004,07/04/2020,null,AJ,40.733,46.4,330
29816099999,HABARY,06/07/1955,20/01/1958,null,RS,53.6166666,79.55,138
37248099999,HASAVJURT,01/01/1959,30/05/1994,null,RS,43.25,46.5833333,117
51156099999,HOBOKSAR,22/08/1956,07/04/2020,null,CH,46.8166666,85.75,1323.2
37792099999,HRAZDAN,01/01/1959,07/04/2020,null,AM,40.4833333,44.75,1761
34083099999,HVALYNSK,29/11/1963,07/04/2020,null,RS,52.5,48.0833333,88
37711099999,IDJEVAN,13/12/1960,07/04/2020,null,AM,40.8666666,45.15,733
17100099999,IGDIR,07/07/1963,07/04/2020,null,TU,39.9166666,44.05,858
17100199999,IGDIR AIRPORT,16/07/2012,07/04/2020,null,TU,39.9833333,43.8666666,946
34868099999,IKI-BURUL,26/09/2012,31/03/2020,null,RS,45.8,44.6333333,112.99
35112099999,ILEK,12/11/1962,27/10/1979,null,RS,51.533,53.45,64
28673099999,ILINSKOYE-IN-TYUMEN,01/01/1969,31/08/1988,null,RS,55.45,69.317,92
36837099999,ILIYSK,01/01/1981,07/04/2020,null,KZ,44.017,77.133,710
36883099999,ILIYSKY,01/07/2014,07/04/2020,null,KZ,43.4833333,76.9833333,614
34461099999,ILOVLJA,16/01/1973,31/03/2020,null,RS,49.3,44,44.37
35847099999,IMENI SHAVCHEMKO,14/07/1973,30/06/1988,null,KZ,45.983,61.067,60
51430099999,INING,20/08/1956,10/08/1958,null,CH,43.917,81.283,670
27861099999,INSAR,03/11/1961,03/11/1961,null,RS,53.867,44.367,165
27872099999,INZA,03/07/1957,07/04/2020,null,RS,53.85,46.4166666,175.38
28351099999,IRBIT,21/08/1974,24/10/1991,null,RS,57.683,63.05,76
35542099999,IRGIZ,04/01/1933,19/01/1995,null,KZ,48.617,61.267,114
35132099999,IRIKLINSKI,21/08/1974,27/10/1979,null,RS,51.667,58.65,268
35701099999,ISATAI,01/07/2014,07/04/2020,null,KZ,47.2166666,50.9833333,-27
28573099999,ISHIM,06/02/1948,07/04/2020,null,RS,56.1,69.4333333,82
28688099999,ISIL'KUL',02/02/1948,15/04/2018,null,RS,54.9,71.25,125
34989099999,ISKUSSTVENNYJ OSTRO,09/02/1960,31/12/1963,null,RS,45.383,47.783,-25
36885099999,ISSYK,04/01/1959,07/04/2020,null,KZ,43.35,77.467,1098
37473099999,IZBERG,01/01/1959,22/05/1995,null,RS,42.5333333,47.9166666,-21
28411099999,IZHEVSK,01/07/1957,07/04/2020,null,RS,56.8333333,53.45,159
29542099999,JAJA,28/01/1948,10/01/1953,null,RS,56.2,86.433,139
28465099999,JALTUROVOSK,22/02/1953,07/04/2020,null,RS,56.6833333,66.35,61
28419099999,JANAUL,31/01/1948,29/06/2005,null,RS,56.2833333,54.9666666,99.4
34473199999,JANIBEK,26/06/2018,07/04/2020,null,KZ,49.4,46.8,28
34473199999,JANIBEK,26/06/2018,07/04/2020,null,KZ,49.4,46.8,28
28366099999,JARKOVO,16/02/1953,07/04/2020,null,RS,57.4166666,67.0833333,52.09
38141099999,JASLYK,09/08/1974,07/04/2020,null,UZ,43.8833333,57.8833333,127
28775199999,JAVLENKA,19/06/2018,07/04/2020,null,KZ,54.4,68.4,115
28775199999,JAVLENKA,19/06/2018,07/04/2020,null,KZ,54.4,68.4,115
38117099999,JERALIJEV,18/02/1953,24/06/1960,null,KZ,43.2,51.717,-21
35191099999,JERMENTAU,17/01/1959,30/03/1998,null,KZ,51.633,73.167,397
28927099999,JERMOLAJEVO,21/08/1974,10/01/1993,null,RS,52.717,55.8,247
35777099999,JETI-KONUR,26/01/1958,02/10/1998,null,KZ,46.583,68.617,276
35045199999,JETIGARA,28/01/1948,21/12/1956,null,KZ,52.183,61.233,288
51334099999,JINGHE,20/08/1956,07/04/2020,null,CH,44.5666666,82.8166666,330.2
27485099999,JOSHKAR-OLA,10/01/1959,07/04/2020,null,RS,56.6333333,47.7666666,106
28745099999,JUZNO-URALSK,27/04/1975,15/11/1991,null,RS,54.45,61.25,217
51053099999,KABA HE,06/02/1962,07/04/2020,null,CH,48.05,86.35,534
27987099999,KADYSHEVKA,11/09/1962,26/09/1962,null,RS,52.683,47.167,167
36358099999,KAJNAR,25/01/1958,02/10/1998,null,KZ,49.2,77.367,842
28696099999,KALACINSK,21/02/1953,29/06/2018,null,RS,55.0333333,74.5833333,110
28939099999,KALININSK,27/01/1959,16/01/1993,null,RS,52.5,59.7,381
34164099999,KALININSK,21/08/1974,18/11/1979,null,RS,51.5,44.5,229
35107099999,KAMEMKA,13/02/1959,07/04/2020,null,KZ,51.117,50.317,72
29822099999,KAMEN'-NA-OBI,08/02/1946,25/07/2018,null,RS,53.8166666,81.2666666,129
28449099999,KAMENSK-URALSKIJ,08/04/1953,12/01/1992,null,RS,56.4333333,61.8666666,171
28581099999,KAMJSENKA,01/01/1989,31/12/1994,null,RS,56.15,70.65,122
38082099999,KAMKALY,04/01/1959,31/12/1981,null,KZ,44.75,70,207
34363099999,KAMYSIN,18/02/1953,31/03/2020,null,RS,50.0666666,45.3666666,119
28451099999,KAMYSLOV,31/01/1948,14/06/2018,null,RS,56.85,62.7166666,127
27981099999,KANADEY,29/02/2012,07/04/2020,null,RS,53.15,47.5166666,98.88
27587099999,KANAS,27/03/1959,29/11/1963,null,RS,55.5166666,47.4666666,183
36881099999,KAPCAGAJ,04/01/1959,12/03/1980,null,KZ,43.883,77.067,456
34571099999,KAPUSTIN JAR,01/01/1959,06/08/1973,null,RS,48.6,45.75,7
36513099999,KARA-JOL,05/08/1959,16/10/1963,null,KZ,48.717,80.9,872
35756099999,KARA-KUM,02/02/1958,19/01/1991,null,KZ,46.883,64.667,79
35514099999,KARABAU,04/01/1959,20/12/1994,null,KZ,48.45,52.917,0
34072099999,KARABULAK,15/10/1962,07/04/2020,null,RS,52.3333333,46.3666666,302
35344099999,KARABUTAK,11/01/1959,07/04/2020,null,KZ,49.95,60.133,229
35394099999,KARAGANDA,01/01/1948,07/04/2020,null,KZ,49.670833,73.334444,537.97
28526099999,KARAIDELSKI,05/01/1959,10/01/1993,null,RS,55.817,57.083,200
38051099999,KARAK,14/01/1959,07/04/2020,null,KZ,44.883,63.167,92
38023099999,KARAKAPALKIJA,10/09/1959,27/03/1998,null,UZ,44.85,56.3333333,126
36985099999,KARAKOLKA,29/01/1973,07/10/1998,null,KG,41.483,77.4,3080
51243099999,KARAMAY,08/03/1962,07/04/2020,null,CH,45.6166666,84.85,428
36871099999,KARASAYSKY,01/07/2014,07/04/2020,null,KZ,43.1833333,76.75,810
29814099999,KARASUK,21/02/1953,07/04/2020,null,RS,53.7333333,78.0166666,115
28967099999,KARASUL,01/01/1959,31/03/1962,null,KZ,52.667,65.5,209
36777099999,KARATAL E,01/01/1959,07/04/2020,null,KZ,45.333,78.017,443
35315099999,KARATYUBINSKIY,23/09/1960,07/04/2020,null,KZ,49.517,53.517,80
36501099999,KARAUL,05/01/1969,07/04/2020,null,KZ,49,79.3333333,618
35522099999,KARAUL KEL'DY,26/02/1953,07/04/2020,null,KZ,48.733,56.033,186
35687099999,KARAZHAL,02/01/1959,08/02/2009,null,KZ,47.99835,70.770658,458
35687099999,KARAZHAL,02/01/1959,08/02/2009,null,KZ,47.99835,70.770658,458
36335099999,KARKARALINSK,07/05/1934,10/10/1993,null,KZ,49.383,75.517,812
28535099999,KARLJHANOVO,27/09/1974,29/12/1992,null,RS,55.95,58.667,231
17098099999,KARS,01/03/1963,07/04/2020,null,TU,40.562222,43.115002,1794.96
35662099999,KARSAKBAY,01/07/2014,07/04/2020,null,KZ,47.8333333,66.7333333,488
35663099999,KARSAKPAJ,16/01/1936,18/07/1994,null,KZ,47.833,66.75,508
28941099999,KARTALY,29/11/1963,02/01/1993,null,RS,53.05,60.6666666,301
37533099999,KASPI,06/07/1989,24/09/1991,null,GG,41.933,44.417,616
28457099999,KATAJSK,21/08/1974,15/11/1991,null,RS,56.3,62.6,152
36439099999,KATON-KARAGAJ,02/07/1957,07/04/2020,null,KZ,49.1833333,85.6166667,1081
36442099999,KATUN,02/04/1963,31/12/1994,null,RS,49.733,86.55,1800
35849099999,KAZALY,18/08/1934,07/04/2020,null,KZ,45.7666666,62.1166666,68
27595099999,KAZAN,01/01/1937,07/04/2020,null,RS,55.606186,49.278728,126.18
37334099999,KAZBEK MOUNTAIN,02/01/1959,14/05/1991,null,GG,42.7,44.517,5033
35166099999,KAZGORODOK,19/02/1953,24/12/1985,null,KZ,51.267,67.233,252
35386099999,KAZGORODOK,18/07/1963,02/04/1998,null,KZ,49.95,71.583,422
29642099999,KEMEROVO,21/10/1947,07/04/2020,null,RS,55.270094,86.107208,263.04
29645099999,KEMEROVO CGMS,25/02/2009,07/04/2020,null,RS,55.25,86.2166666,148
38267099999,KENEURGENCH,25/07/1961,02/10/1998,null,TX,42.3,59.1333333,71
37673099999,KHACHMAZ AERODROME,01/01/1959,22/09/1991,null,AJ,41.4166666,48.8833333,27
38108099999,KHANTAU,09/06/2018,07/04/2020,null,KZ,44.2167,73.8,504
38108099999,KHANTAU,09/06/2018,07/04/2020,null,KZ,44.2167,73.8,504
34687099999,KHARABALI,01/01/1959,30/05/1995,null,RS,47.417,47.25,-16
37417099999,KHASHURI,01/01/1959,17/05/1998,null,GG,42,43.6166666,690
37761099999,KHIZY,01/01/1959,31/01/1959,null,AJ,40.917,49.05,525
37498099999,KHULO,02/01/1959,06/12/1991,null,GG,41.65,42.3166666,946
35163099999,KIJMA,18/07/1985,05/06/1996,null,KZ,51.6,67.567,272
27957099999,KIRSANOV,02/09/1949,07/04/2020,null,RS,52.6666666,42.7166666,169
28938099999,KIZILSKOJE,14/09/1974,10/01/1993,null,RS,52.733,58.9,316
37163099999,KIZLJAR,04/01/1959,31/03/2020,null,RS,43.8333333,46.7166666,-5
36021099999,KLJUCI,07/07/1955,07/04/2020,null,RS,52.25,79.1833333,142
29626099999,KOCENEVO,05/01/1948,07/12/1990,null,RS,55.0166666,82.2333333,159
29724099999,KOCHKI,28/02/1953,07/04/2020,null,RS,54.3333333,80.4666666,160
37085099999,KOCUBEJ,08/01/1959,31/03/2020,null,RS,44.4,46.55,-21
36843099999,KOK-SU,01/09/1974,07/04/2020,null,KZ,44.633,78.75,1114
36535099999,KOKPEKTY,17/01/1948,07/04/2020,null,KZ,48.75,82.3666666,512
36821599999,KOKSHETAU AIRPORT,24/07/2005,07/04/2020,null,KZ,53.32,69.6,263
28879099999,KOKSHETAY,19/02/1934,07/04/2020,null,KZ,53.2833333,69.3833333,229
35895099999,KOKTAS,07/09/1974,07/04/2020,null,KZ,46.033,73.533,344
29742099999,KOLCHUGINO,18/03/1933,31/12/1963,null,RS,54.667,86.183,276
28498099999,KOLOSOVKA,01/01/1969,30/12/1996,null,RS,56.45,73.65,98
28440099999,KOLTSOVO,01/01/1933,07/04/2020,null,RS,56.743108,60.802728,232.86
29631099999,KOLYVAN',09/07/1955,07/04/2020,null,RS,55.3,82.75,137
29759099999,KOMMUNAR,25/12/1959,07/04/2020,null,RS,54.3333333,89.2833333,847
34975099999,KOMSOMOL'SKIJ,15/01/1973,07/04/2020,null,RS,45.35,46.0333333,-1.66
28843099999,KOMSOMOLEC,29/01/1960,07/04/2020,null,KZ,53.75,62.033,187
29946099999,KONDOMA,09/07/1955,31/12/1994,null,RS,52.867,87.283,354
36856099999,KONYROLEN,01/07/2014,07/04/2020,null,KZ,44.2666666,79.3166666,1224
37177599999,KOPITNARI,25/05/2005,07/04/2020,null,GG,42.176653,42.482583,67.97
51656099999,KORLA,08/03/1962,07/04/2020,null,CH,41.7333333,85.8166666,903
35234099999,KOS-ISTEK,21/10/1959,07/04/2020,null,KZ,50.733,57.9,340
36259099999,KOSH-AGACH,29/01/1958,07/04/2020,null,RS,50.0166666,88.6833333,1759
28952099999,KOSTANAY,05/01/1936,07/04/2020,null,KZ,53.206944,63.550278,181.35
35394199999,KOSTANAY,10/05/2004,15/11/2011,null,KZ,53.2,63.55,186
28952099999,KOSTANAY,05/01/1936,07/04/2020,null,KZ,53.206944,63.550278,181.35
36249099999,KOTASEVO,01/01/1989,02/08/1989,null,RS,50.317,87.583,1309
34655099999,KOTEL'NIKOVO,30/04/1935,31/03/2020,null,RS,47.6333333,43.15,49
29639099999,KOURAK,07/07/1955,12/07/1961,null,RS,54.833,84.7,195
38039099999,KOYKE,24/10/1973,24/10/1973,null,UZ,44.017,58.233,176
27479099999,KOZ'MODEM'JANSK,02/03/1955,07/04/2020,null,RS,56.3333333,46.5833333,107
35529099999,KOZASAJ,03/03/1953,11/09/1994,null,KZ,48.217,57.117,151
29532099999,KOZEVNIKOVO,23/02/1953,07/12/1990,null,RS,56.25,84,113
29649099999,KRAPIVINO,09/07/1955,07/12/1990,null,RS,55,86.8,151
28352099999,KRASNO-POLYANSKOYE,30/08/1974,12/08/1987,null,RS,57.533,63.65,85
36036099999,KRASNO-SCEKOVO,16/02/1953,31/12/1994,null,RS,51.667,82.733,240
28873099999,KRASNOARMEJSK,21/02/1953,07/04/2020,null,KZ,53.833,69.783,153
28801099999,KRASNOE POSELENIE,08/01/1959,18/11/1979,null,RS,53.967,50.367,65
35039099999,KRASNOJARSKI,21/08/1974,15/10/1979,null,RS,51.967,59.95,322
29813099999,KRASNOOZERSK,09/07/1955,25/07/2018,null,RS,53.9666666,79.2333333,144
27756099999,KRASNOSLOBODSK,28/03/2012,07/04/2020,null,RS,54.4333333,43.7666666,188.02
28434099999,KRASNOUFIMSK,31/01/1948,07/04/2020,null,RS,56.65,57.7833333,206
34273099999,KRASNYJ KUT,04/09/1974,07/04/2020,null,RS,50.95,46.9666666,50
29524099999,KRESCHENKA,25/02/1953,07/04/2020,null,RS,55.85,80.0333333,129
28637099999,KROPACEVO,31/01/1948,09/01/1995,null,RS,55,57.983,415
29567099999,KRUTOYARSKIY,31/01/1959,13/03/1984,null,RS,55.783,90.133,371
36846099999,KUGALI,02/01/1959,07/04/2020,null,KZ,44.467,78.667,1385
38284099999,KUL-KUDUK,10/04/1961,12/10/1991,null,UZ,42.533,63.283,333
35907099999,KULALY ISLAND,05/01/1959,04/07/1996,null,KZ,45.017,50.033,-22
38343099999,KULAN,02/01/1959,07/04/2020,null,KZ,42.95,72.75,683
35715099999,KULSARY,16/10/1948,23/01/1995,null,KZ,46.8,53.917,18
38149099999,KUNGRAD,09/04/1948,07/04/2020,null,UZ,43.0833333,58.9333333,64
28326099999,KUNGUR,27/09/1974,15/11/1991,null,RS,57.4166666,56.9333333,150
29706099999,KUPINO,05/01/1948,07/04/2020,null,RS,54.3666666,77.2833333,115
