STATION_ID,STATION,BEGIN_DATE,END_DATE,STATE,COUNTRY,LATITUDE,LONGITUDE,ELEVATION
35368099999,SENBER,02/10/1960,30/05/1998,null,KZ,49.75,66.15,229
27890099999,SENGILEJ,30/08/1974,18/11/1979,null,RS,53.967,48.767,61
34357099999,SERAFIMOVIC,15/03/1948,31/03/2020,null,RS,49.5666666,42.75,200
28791099999,SERBAKUL',01/01/1969,22/07/2018,null,RS,54.6333333,72.4333333,115
27577099999,SERGAC,03/03/1964,07/04/2020,null,RS,55.5333333,45.5,125
37475099999,SERGOKALA,15/12/1960,22/01/1991,null,RS,42.45,47.667,519
37709099999,SEVAN,02/03/1959,30/07/2000,null,AM,40.55,44.933,1937
37717099999,SEVAN OZERO,16/09/2001,07/04/2020,null,AM,40.5666666,45,1917
38111099999,SEVCENKO,06/12/1960,07/04/2020,null,KZ,43.5833333,51.0833333,15
29418099999,SEVERNOE,01/01/1948,07/04/2020,null,RS,56.35,78.35,126
37126099999,SHADZHATMAZ,26/03/2009,07/04/2020,null,RS,43.7333333,42.6666666,2056
37661099999,SHAKI,01/01/1959,28/08/2017,null,AJ,41.2166666,47.1666666,641
37759099999,SHAMAKHY,01/01/1959,24/09/1991,null,AJ,40.6333333,48.6333333,892
51581099999,SHANSHAN/PIQAN,29/12/1989,05/08/1993,null,CH,42.917,90.25,410
35106099999,SHARAKKOP,17/05/2018,07/04/2020,null,KZ,51.4,51.95,38
29559099999,SHARYPOV,16/03/1984,22/04/1988,null,RS,55.55,89.233,274
38069099999,SHIELI,31/01/1948,07/04/2020,null,KZ,44.1666666,66.75,153
51356099999,SHIHEZI,21/08/1956,19/08/1996,null,CH,44.3,86.033,457
35394899999,SHIRAK GEORGIA,04/08/2004,07/04/2020,null,GG,40.75,43.85,1524
35475099999,SHUBARKUL,01/07/2014,11/03/2020,null,KZ,49.0166666,68.6666666,490
35259099999,SHUMEKTY,04/01/1961,31/12/1981,null,KZ,50.267,64.217,76
38328099999,SHYMKENT,01/01/1948,07/04/2020,null,KZ,42.364167,69.478889,422.14
36032099999,SIPUNOVO,01/02/1989,07/12/1990,null,RS,52.217,82.25,196
29756099999,SIRA,18/02/1946,02/09/2001,null,RS,54.5,89.9333333,475
28587099999,SLADKOV,01/01/1989,31/12/1994,null,RS,55.533,70.317,134
29915099999,SLAVGOROD,01/01/1948,07/04/2020,null,RS,52.9666666,78.65,126
36045099999,SOLONESNOJE,04/05/1961,31/12/1994,null,RS,51.667,84.317,411
35011099999,SOROCHINSK,12/02/1963,07/04/2020,null,RS,52.4333333,53.1333333,123
29836099999,SOROKINO,22/04/1953,07/12/1990,null,RS,53.75,84.95,221
37695099999,SPITAK,01/01/1959,19/08/1977,null,AM,40.8333333,44.2666666,1555
28622099999,STARONADEZDINO,05/09/1974,01/01/1993,null,RS,55.317,56.417,129
27782099999,STARYYE ALGASHI,21/08/1974,18/11/1979,null,RS,54.7,47.533,188
37693099999,STEPANAVAN,07/01/1973,16/09/1991,null,AM,41,44.3666666,1400
35235099999,STEPNOE,01/07/2014,07/04/2020,null,KZ,50.7166666,58.6666666,243
28827099999,STERLIBASEVO,21/08/1974,12/01/1992,null,RS,53.467,55.267,279
28825099999,STERLITAMAK,05/02/1948,07/04/2020,null,RS,53.5833333,55.9336111,137
27459099999,STRIGINO,02/08/1994,07/04/2020,null,RS,56.230119,43.784042,78.02
28984099999,SUCINSK,04/01/1959,07/04/2020,null,KZ,52.95,70.2166666,395
37461099999,SULAK MOUNTAIN,04/01/1959,08/04/1990,null,RS,42.4,46.233,2923
28655099999,SUMIHA,01/07/1961,14/06/2018,null,RS,55.2333333,63.3166666,178
27776099999,SURSKOE,31/01/1959,07/04/2020,null,RS,54.4833333,46.7,100
38358099999,SUSAMYR,15/12/1960,07/10/1998,null,KG,42.15,73.983,2092
28444099999,SVERDLOVSKY/KOLTSOV,23/08/1974,25/10/1986,null,RS,56.733,60.817,236
34954099999,SVETLOGRAD,01/01/1937,31/03/2020,null,RS,45.35,42.85,140
28448099999,SYSERT,18/04/1975,15/03/1993,null,RS,56.517,60.833,266
28437099999,SYZGI,09/11/1974,14/09/1987,null,RS,56.5,57.833,229
27983099999,SYZRAN',06/01/1959,07/04/2020,null,RS,53.1833333,48.4,103
37525099999,TABATSKURI (LAKE),04/05/1973,07/04/1991,null,GG,41.65,43.617,1995
51133099999,TACHENG,06/02/1962,07/04/2020,null,CH,46.7333333,83,535
28633099999,TAGANAJ GORA (MTN),05/01/1959,15/12/1991,null,RS,55.367,59.917,1102
35406099999,TAIPAK,01/01/1937,07/04/2020,null,KZ,49.05,51.8666666,2
29541099999,TAJGA,10/07/1955,07/12/1990,null,RS,56.0666666,85.6166666,251
28546099999,TAKHTALYM,27/04/1975,24/06/1985,null,RS,55.933,61.767,117
38345099999,TALAS,13/07/1949,07/04/2020,null,KG,42.5166666,72.2166666,1218
35274099999,TALDY-KUL,02/01/1959,30/12/1963,null,KZ,50.55,67.917,286
36778099999,TALDY-KURGAN,02/01/1959,31/03/1998,null,KZ,45,78.383,602
35430099999,TALDYK,13/01/1959,25/08/1994,null,KZ,49.25,59.55,260
29832099999,TALMENKA,06/07/1955,07/12/1990,null,RS,53.8166666,83.5833333,144
35345099999,TAMABULAK,28/04/1962,02/10/1998,null,KZ,49.983,61.483,221
36938099999,TAMGA-IN-KIRGIZ,16/12/1960,04/11/1987,null,KG,42.167,77.533,1690
37831099999,TAR-TAR,01/01/1959,05/01/1988,null,AJ,40.35,47.0166666,227
28493099999,TARA,25/01/1933,07/04/2020,null,RS,56.9,74.3833333,73
38328599999,TARAZ,24/08/2007,07/04/2020,null,KZ,42.853611,71.303611,665.68
38341099999,TARAZ,01/01/1948,11/04/2019,null,KZ,42.85,71.3,652
37618099999,TASHIR,01/01/1959,29/07/1977,null,AM,41.1166666,44.2833333,1509
38081099999,TASTY,21/02/1953,14/12/1994,null,KZ,44.8,69.117,190
29956099999,TASTYP,14/01/1948,07/04/2020,null,RS,52.8,89.9166666,455
29605099999,TATARSK,23/01/1948,07/04/2020,null,RS,55.2,76.0188889,112
35549099999,TAUP,04/01/1959,24/08/1994,null,KZ,48.25,62,74
28264099999,TAVDA BELYJAR,02/09/1974,07/02/1993,null,RS,58.05,65.35,59
36197099999,TAVRIA,01/07/2014,07/04/2020,null,KZ,50.1666666,82.0333333,270
37545099999,TBILISI,06/01/1933,17/09/2014,null,GG,41.6666666,44.95,495
37549099999,TBILISI / LOCHINI AIRPORT,06/01/1933,07/04/2020,null,GG,41.75,44.7666666,427
37719099999,TCHAMBARAK,03/01/1959,22/09/1991,null,AM,40.5933333,45.3558333,1852.82
29855099999,TEBA,23/12/1988,23/12/1988,null,RS,53.633,88.567,304
28561099999,TEBENJAKSKOE,09/11/1974,22/08/1991,null,RS,56.167,65.45,61
37553099999,TELAVI,01/01/1959,31/12/2016,null,GG,41.9333333,45.5122222,542
36078099999,TELI,05/02/1961,07/04/2020,null,RS,51.0166666,90.2166666,983.1
35426099999,TEMIR,10/02/1948,07/04/2020,null,KZ,49.15,57.1166666,234
27752099999,TEMNIKOV,18/05/1959,07/04/2020,null,RS,54.6333333,43.2333333,139
35102099999,TEPLOVKA,08/01/1959,23/12/1978,null,RS,51.533,51.533,70
37079099999,TEREKLI-MEKTEB,01/01/1959,08/01/1991,null,RS,44.167,45.867,19
35635099999,TEREN'-KUDUK,08/01/1959,31/12/1981,null,KZ,47.7,58.467,511
37539099999,TETRI-TSKARO,01/01/1959,28/09/1991,null,GG,41.55,44.467,1140
27697099999,TETYUSHI,21/08/1974,07/04/2020,null,RS,54.9333333,48.7833333,156
28383099999,TEVRIZ,01/01/1948,06/06/2018,null,RS,57.5166666,72.4,67
36982099999,TIAN-SHAN',10/12/1959,07/04/2020,null,KG,41.8833333,78.2333333,3639
37439099999,TIANETI,01/01/1959,28/09/1991,null,GG,42.1166666,44.9666666,1091
51765099999,TIKANLIK,01/07/1957,07/04/2020,null,CH,40.6333333,87.7,847
28730099999,TIRJANSKI,01/11/1959,01/01/1993,null,RS,54.2,58.567,533
29557099999,TISUL',09/07/1955,25/07/2018,null,RS,55.75,88.3166666,211
29552099999,TJAZIN,09/07/1955,14/01/1958,null,RS,56.1166666,88.5166666,222
28586099999,TJUKALINSK,31/01/1948,09/07/2018,null,RS,55.8666666,72.2,118
37393099999,TKIBULI,01/01/1959,29/09/1991,null,GG,42.3333333,42.9833333,541
51241099999,TO-LI,30/06/1957,13/05/1997,null,CH,45.95,83.617,2072
28957099999,TOBOL,30/05/1953,20/12/1994,null,KZ,52.683,62.6,208
28275099999,TOBOL'SK,31/12/1932,07/04/2020,null,RS,58.15,68.25,50
29636099999,TOGUCHIN,05/01/1948,07/04/2020,null,RS,55.2333333,84.4,173
29848099999,TOGUL,02/02/1948,01/04/1994,null,RS,53.4666666,85.9166666,272
36911099999,TOKMAK,26/12/1960,07/04/2020,null,KG,42.8333333,75.2833333,817
35334099999,TOKMANSAY,01/07/2014,07/04/2020,null,KZ,49.8,57.9833333,368
38473099999,TOKTOGUL,15/12/1960,17/02/1974,null,KG,41.833,72.867,986
44217099999,TOLBO,23/05/1973,07/04/2020,null,MG,48.4166667,90.3,2101
38222099999,TOLE BI,02/01/1959,07/04/2020,null,KZ,43.7,73.7833333,456
29634099999,TOLMACHEVO,31/12/1932,07/04/2020,null,RS,55.012622,82.650656,111.25
35505099999,TOLUBAI,01/01/1959,11/12/1963,null,KZ,48.467,51,10.1
36677099999,TOMAR E,04/08/1959,14/01/1960,null,KZ,46.383,75.167,340
29430099999,TOMSK,12/01/1933,07/04/2020,null,RS,56.5,84.9166666,139
35602099999,TOPOLI,24/07/1961,20/11/1975,null,KZ,47.967,51.65,-14
27758099999,TORBEEVO,03/12/1960,31/03/1977,null,RS,54.0833333,43.25,198
35358099999,TORGAI,03/02/1934,07/04/2020,null,KZ,49.634722,63.482222,132.83
28748099999,TROIZK,31/01/1948,07/04/2020,null,RS,54.0833333,61.6166666,192
37298099999,TSAGERI,01/01/1959,07/04/2020,null,GG,42.6333333,42.7,474
37537099999,TSALKA,01/01/1959,28/09/1991,null,GG,41.6,44.0833333,1458
34172099999,TSENTRALNY,31/12/1936,20/08/2019,null,RS,51.565,46.046667,152.09
37513099999,TSIPA,04/09/1959,24/09/1991,null,GG,42.017,43.45,673
28359099999,TUGULYM,30/08/1974,15/11/1991,null,RS,57.0666666,64.6666666,90
28712099999,TUIMAZY,07/03/1959,09/03/1993,null,RS,54.5833333,53.7333333,135
28823099999,TUKAN,05/09/1974,19/01/1993,null,RS,53.833,57.517,548
36889099999,TURGEN,02/01/1959,07/04/2020,null,KZ,43.3833,77.55,979.93
28255099999,TURINSK,15/01/1948,14/06/2017,null,RS,58.05,63.6833333,103
38198099999,TURKESTAN,14/01/1934,07/04/2020,null,KZ,43.2666666,68.2166666,207
36061099999,TUROCAK,22/02/1948,07/04/2020,null,RS,52.25,87.1166666,326
51573099999,TURPAN,23/08/1956,07/04/2020,null,CH,42.95,89.2297222,39.3
38002099999,TUSCIKUDUK,04/01/1959,07/04/2020,null,KZ,44.7333333,51.9666667,56
38008099999,TUSHCHIBEK,08/01/1959,07/04/2020,null,KZ,44.15,51.95,240
35986099999,TYUKEN,02/01/1959,31/12/1981,null,KZ,45.533,72.4,420
28367099999,TYUMEN',02/01/1933,07/04/2020,null,RS,57.1166666,65.4333333,102
29613099999,UBINSKOE,03/01/1948,07/12/1990,null,RS,55.3,79.6166666,140
36729099999,UC-ARAL,16/02/1953,07/04/2020,null,KZ,46.1666666,80.9333333,397
28736099999,UCALY,02/09/1974,12/01/1992,null,RS,54.333,59.517,525
37633099999,UDABNO (MOUNT),01/01/1959,26/11/1990,null,GG,41.517,45.383,750
28722099999,UFA,05/01/1933,07/04/2020,null,RS,54.557511,55.874417,136.85
36028099999,UGLOVSKOYE,06/07/1955,05/02/1961,null,RS,51.367,80.217,202
35416099999,UIL,04/05/1935,07/04/2020,null,KZ,49.0666666,54.6833333,128
38044099999,UJALY,14/01/1973,23/01/1995,null,KZ,44.583,61.15,55
38203099999,UJUK,03/01/1959,07/04/2020,null,RS,43.7833333,70.9333333,366
34896099999,UKATNIY ISLAND,01/01/1959,21/12/1963,null,RS,45.917,49.55,-27
38091099999,ULANBEL',03/01/1959,20/12/1994,null,KZ,44.8,71.067,266
44214099999,ULGI,04/01/1959,07/04/2020,null,MG,48.9333333,89.9333333,1715
36428099999,ULKEN NARYN,16/02/1953,07/04/2020,null,KZ,49.2,84.5166666,401
28629099999,ULU-TELJAK,25/10/1974,10/01/1993,null,RS,54.9,56.95,119
27786099999,ULYANOVSK,03/09/1949,30/04/2013,null,RS,54.3166666,48.3333333,129
27785099999,ULYANOVSK,03/09/1949,07/04/2020,null,RS,54.275556,48.243056,141
35563099999,ULYTAU,16/02/1959,07/04/2020,null,KZ,48.583,67.083,632
38215099999,UMBET,04/01/1959,31/12/1981,null,KZ,43.65,72.383,512
35108099999,URALSK,01/01/1933,07/04/2020,null,KZ,51.150833,51.543056,38.1
34581099999,URDA,05/01/1969,31/03/1998,null,KZ,48.77417,47.41778,5
34581099999,URDA,05/01/1969,31/03/1998,null,KZ,48.77417,47.41778,5
36639099999,URZHAR,06/03/1953,07/04/2020,null,KZ,47.1166666,81.6166666,491
28307099999,URZUM,13/02/1959,29/11/1963,null,RS,57.1166666,50,165
29906099999,USPENKA,11/08/1959,07/04/2020,null,KZ,52.917,77.417,112
35067599999,UST KAMENOGORSK,23/08/2007,07/04/2020,null,KZ,50.036597,82.494186,286.2
36229099999,UST'- KOKSA,25/02/2009,07/04/2020,null,RS,50.2833333,85.6166666,978
28382099999,UST'-ISIM,01/01/1948,07/04/2020,null,RS,57.6833333,71.1833333,62
29955099999,UST-KABIRZA,01/01/1969,31/12/1994,null,RS,52.817,88.45,416
36403099999,UST-KAMENOGORSK,25/01/1958,02/04/1998,null,KZ,49.967,82.633,292
36213099999,UST-KAN,24/03/1953,31/12/1994,null,RS,50.95,84.917,1037
28755099999,UST-UJSKOJE,19/04/1953,31/12/1963,null,RS,54.267,63.95,104
36246099999,UST-ULAGAN,08/01/1969,14/12/1989,null,RS,50.633,87.933,1937
34871099999,UTTA,26/09/2012,09/05/2015,null,RS,46.3666666,46.0166666,-7.05
29864099999,UYBAT,05/01/1948,07/04/2020,null,RS,53.7166666,90.3666666,525
37735299999,UYTASH,06/07/2004,07/04/2020,null,RS,42.816822,47.652294,3.65
29722099999,UZANIHA,06/07/1955,07/12/1990,null,RS,54.667,81.05,175
38124099999,UZEN,01/01/1981,31/12/1981,null,KZ,43.367,52.833,210
36874099999,UZUNAGAC,25/07/1961,12/08/1985,null,KZ,43.6,76.317,685
29653099999,UZUR,01/02/1948,07/04/2020,null,RS,55.3,89.8166666,387
36803099999,UZYNBULAK,02/04/1974,14/07/1990,null,KZ,45.85,82.183,362
28469099999,VAGAJ,14/01/1948,31/08/1988,null,RS,56.483,67.3,131
28278099999,VAGAY RIVER,01/01/1969,31/12/1994,null,RS,57.917,69.033,100
37508099999,VALE,07/04/1990,24/09/1991,null,GG,41.617,42.867,1097
37704099999,VANADZOR,03/01/1973,07/04/2020,null,AM,40.8166666,44.4361111,1375.95
28396099999,VASISS-IN-OM,06/03/1953,31/08/1988,null,RS,57.367,74.75,101
28833099999,VERHNEURAL'SK,01/07/1935,10/01/1993,null,RS,53.8833333,59.2,403
34579099999,VERHNIJ BASKUNCHAK,07/04/1948,31/03/2020,null,RS,48.2166666,46.7333333,34
28541099999,VERHNIJ UFALEJ,05/01/1959,07/04/2020,null,RS,56.0833333,60.3,399
28244099999,VERHNJAJA SALDA,23/04/1962,19/08/1990,null,RS,58.05,60.567,200
37209099999,VERKHNAYA BALKARIYA,01/01/1959,22/09/1991,null,GG,43.05,42.717,1441
28829099999,VERKHNIY AVZYAN,08/06/1987,08/06/1987,null,RS,53.517,54.067,457
28481099999,VIKULOVO,28/01/1948,07/04/2020,null,RS,56.8166666,70.6166666,78
35283099999,VISHNEVKA,01/01/1981,07/04/2020,null,KZ,50.833,72.183,411
28333099999,VISIM,21/08/1974,10/01/1993,null,RS,57.65,59.5,314
28502099999,VJATSKIE POLJANY,09/07/1959,07/04/2020,null,RS,56.2333333,51.0333333,83
37228099999,VLADIKAVKAZ,03/01/1933,21/03/2020,null,RS,43.0333333,44.6833333,703
36022099999,VOLCIHA,18/02/1953,07/04/2020,null,RS,52.0166666,80.3666666,208
28877099999,VOLODARSKOE,10/01/1959,24/01/1995,null,KZ,53.317,68.1,319
34084099999,VOLSK,01/11/1959,01/05/1962,null,RS,52.067,47.35,199.9
34982099999,VOSKRESENSK SOUTH,24/10/1959,19/10/1962,null,RS,45.617,47.517,0
27962199999,VOSTOCHNY,13/07/2004,07/04/2020,null,RS,54.401017,48.802656,76.8
28785099999,VOZVISHEN SOVKHOZ,04/01/1959,28/03/1998,null,KZ,54.433,70.917,127
51628099999,WEN-SU,23/08/1956,17/06/1996,null,CH,41.267,80.233,1286
51463099999,WU LU MU QI,22/08/1956,07/04/2020,null,CH,43.7833333,87.6166666,919
36064099999,YAJLJU,01/01/1969,07/04/2020,null,RS,51.7666666,87.6,480
51567099999,YANQI,25/08/1956,15/07/1996,null,CH,42.05,86.567,1097
34866099999,YASHKUL',23/02/1948,21/03/2020,null,RS,46.1833333,45.35,-7
28775099999,YAVLENKA,04/04/1961,13/03/1975,null,KZ,54.333,68.467,
37788099999,YEREVAN ZVARTNOTS,16/09/2001,07/04/2020,null,AM,40.15,44.3833333,854
37789099999,YEREVAN-ARABKIR,06/04/1933,31/10/2003,null,GG,40.2122222,44.5297222,1013.39
51431099999,YINING,20/08/1956,07/04/2020,null,CH,43.95,81.3333333,663
34772099999,YUSTA,04/01/1960,02/04/2020,null,RS,47.1333333,46.3166666,2.6
35042099999,ZABELOVKA,08/09/1960,31/03/1998,null,KZ,52.3,61.317,279
35707099999,ZABURUNYE/ISATAY,01/01/1959,20/03/1984,null,KZ,46.75,50.2,-23
36665099999,ZAJSAN,06/02/1948,07/04/2020,null,KZ,47.467,84.917,603
37575099999,ZAKATALA,04/09/1949,07/04/2020,null,AJ,41.6666666,46.65,490
35721099999,ZAMBIKE,03/01/1959,14/07/1990,null,KZ,47.033,55.133,45
27857099999,ZAMETCHINO,31/12/1936,07/04/2020,null,RS,53.4833333,42.6333333,131
34753099999,ZAVETNOE,14/01/1973,07/02/1995,null,RS,47.1166666,43.9333333,81
29925099999,ZAVYALOVO-IN-ALTAY,07/07/1955,08/02/1988,null,RS,52.833,80.95,165
29712099999,ZDVINSK,07/07/1955,07/04/2020,null,RS,54.7,78.6666666,113
34894099999,ZELENGA,18/10/1961,29/11/1963,null,RS,46.183,48.6,
37404099999,ZESTAFONT,03/01/1959,31/01/2007,null,GG,42.1333333,43.0166666,148
34398099999,ZHALPAKTAL,01/01/1959,07/04/2020,null,KZ,49.6666666,49.4833333,10
35173099999,ZHALTYR,04/01/1959,07/04/2020,null,KZ,51.6166666,69.8,305
36397099999,ZHANGIZTOBE,31/01/1948,07/04/2020,null,KZ,49.2166666,81.2166666,455
36785099999,ZHANSUGUROV,01/07/2014,07/04/2020,null,KZ,45.3833333,79.5,628
51437099999,ZHAOSU/MONGGOLKURE,28/03/1962,13/05/1997,null,CH,43.167,81.117,1830
36859099999,ZHARKENT,01/02/1948,07/04/2020,null,KZ,44.1666666,80.0666666,645
35497099999,ZHARYK,18/02/1953,07/04/2020,null,KZ,48.85,72.8666666,656
29749099999,ZHERNOVO,09/07/1955,02/04/1961,null,RS,54.15,87.317,291
36831099999,ZHETY-ZHOL,01/01/1959,31/12/1981,null,KZ,44.8,77.333,505
35671099999,ZHEZKAZGAN,15/03/1948,07/04/2020,null,KZ,47.8,67.7166666,346
35953099999,ZHOSALY,08/02/1949,07/04/2020,null,KZ,45.5,64.0833333,103
35026099999,ZILAIR,08/03/1953,07/04/2020,null,RS,52.2166666,57.4522222,521
34743099999,ZIMOVNIKI,02/01/1959,31/03/2020,null,RS,47.15,42.4833333,72
28630099999,ZLATOUST,29/11/1963,01/01/1993,null,RS,55.2,59.6666666,538
35969099999,ZLIKHA,13/03/1953,07/04/2020,null,KZ,45.25,67.0666666,138
36038099999,ZMEINOGORSK,06/07/1955,07/04/2020,null,RS,51.15,82.2,355
35704099999,ZOBURUN'JE,01/04/1984,01/12/1991,null,KZ,46.75,50.167,-24
28986099999,ZOLOTAJA NIVA,16/10/1963,15/07/1990,null,KZ,52.967,71.933,196
34271099999,ZOLOTOE,05/09/1974,18/11/1979,null,RS,50.817,45.883,43
36619099999,ZUZ-AGAC,17/02/1962,07/04/2020,null,KZ,47.083,79.717,422
35394699999,ZVARTNOTS,06/07/2004,07/04/2020,null,AM,40.147275,44.395881,865.02
28756099999,ZVERINOGOLOVSKOE,01/01/1969,14/06/2018,null,RS,54.4666666,64.8666666,117
36421099999,ZYRJANOVSK,09/01/1959,07/04/2020,null,KZ,49.75,84.283,492
